cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/Reachability.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/AudioStreamer.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/KrollBridge.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/KrollCallback.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/KrollContext.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/KrollMethod.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/KrollObject.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/KrollTimer.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/YahooModule.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/XHRBridge.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/WebFont.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/UIModule.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiViewProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiViewController.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUtils.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIWindow.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIView.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITextField.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITextArea.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITableView.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabController.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUISwitch.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUISlider.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUILabel.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIImageView.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIButton.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiRect.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiRange.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiPoint.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiModule.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
