cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITabController.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUISwitch.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUISlider.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUILabel.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIImageView.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIButton.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiRect.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiRange.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiPoint.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiModule.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
