cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/Reachability.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/AudioStreamer.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/KrollBridge.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/KrollCallback.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/KrollContext.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/KrollMethod.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/KrollObject.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/KrollTimer.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/YahooModule.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/XHRBridge.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/WebFont.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/UIModule.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiViewProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiViewController.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUtils.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIWindow.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIView.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITextField.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITextArea.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITableView.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITabController.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUISwitch.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUISlider.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUILabel.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIImageView.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIButton.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiRect.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiRange.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiPoint.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
